userName,content,score
Basten Lamaka,"Kenapa aplikasinya tidak boleh digunakan, setiap kali pengecekan data tidak keluar, sedangkan untuk pegawai samsat aplikasi berfungsi dengan baik. Ada apa ini??? Kenapa masyarakat tidak dapat mengunakan aplikasi ini, hanya pegawai dan orang tertentu saja bisa gunakan aplikasi ini.",1
Benny Koyong,Di intall kok ada itam bulat yg muncul...peway le ini aplikasi bgmna ndk tabuka,1
Vandelivde Runtunuwu,Error trus... Aplikasi tidak berguna,1
ANGEL MEE,TIDAK BISA DIGUNAKAN. APLIKASI RUSAK/GAGAL,1
Mohamad Aswar Mael,"Tolong aplikasinya di perbaiki lagi, soalnya mau cek pajak sdh tidak bisa, bagaimana mau bayar pajak klo gini",1
Acix Pakaya,Apk nya sering error,1
handoko wibowo,Apk sontoloyo,1
Jackzan Charles Muaja,Lebih cepat dan lancar.,5
Yofri Umar,Mencari informasi,5
3-Jul,data tak ada,1
Intan Mokoginta,Makin lama aplikasi tidak akurat.. pajak motor saya batas 31 agustus 2023. Sudah didenda 149ribu rupiah,1
Farmy Mangkey,Eror,1
Andrean Maleru,Seeeerr,4
Wahyu Santoso,Sering gagal cek PKB dan PNBP,1
Berthy R.O. Pesik,"Jadi makin rumit skrg ni apk, pdhal yg lalu2 lebih gampang pke ni apk",1
shay goeltom,gak muncul apa2. nyesal download,1
Hendra Dinar,"dulu sangat mudah menggunakan app ini,saat ini jadi ribet dan sulit,kadang typing gak bisa,bukan makin baik tapi malah jadi buruk setelah berubah tampilan",1
azis 29580,Aplikasi erorrr!!,1
Steyvi Rampengan,Keren ğŸ‘ sangat membantu,5
Violinda Navarro,Bagus skali,1
rsf,Bagus,1
christian bura,"Kok gak jadi aplikasinya,, lebih ke tidak berguna sih...",1
A_B_U Anak Buol U'o,Eror tidak di perbaiki,1
Rendy Mandak,Aplikasi tidak berguna.hanya buang buang waktu,1
Fandy Tumanken,"Gk bisa di akses ,gk muncul",1
Deddy Christian,Bagus deehh,5
Sri Wati,error terus,1
Efendi Tawaang,Aplikasi ini da bagus mau cek pajak da jadi jadi,1
Ipal Kobandaha,Nd bagus,1
Np Np,Nda bisa di gunakan,1
Cherent Pangaila (Keren),"Eror sudah diperbaiki, Mudah, dan Cepat ğŸ‘",4
Glivo Toxi,Mantap,5
Mr Kaka,Gak bisa dipakai aplikasi nya... Beda dengan yang dlu...,1
Irnawati Ente,"Apk sangat membantu tapi, salalu eror trus. Amper tiap hari ba cek slalu eror, mohon pihak developer kase bae tu apk.",1
Willy Sambuaga,"Makin kesini makin tidak jelas, buat apa dibikin ribet",1
Yadi Tampi,Nyesel donload ga ada gunanya,1
Hizkia Pangala,tidak bisa ketik huruf depan dan belakang. device oppo reno 4 android 11,1
Bobby Raupu,Sangat membantu masyarakat yg jauh dari kantor SAMSAT,5
Heru Pratama,Semakin tidak jelas arah apk nya,1
Alfritstekol541 â€œJemmy tekolâ€ Alfritstekol541,"Semua sudah paham, mantap.",5
Risdianto Polii,Semakin parah ni aplikasi,1
Marthen Pangala,"Tidak muncul data yg di butuhkan, perbaiki aplikasinya.",1
Fadli mamangkey,"Yang dulu gampang, malah sekarang dipersulit",1
eka ns,Kalo melakukan pembayaran dr bank lain gmn caranya ya?,2
ronaldo lengkong,nd bisa mo ketik,1
Frides Wanto,Sangat membantu,5
george best,eror gk bisa isi no platnya,1
Heri S,aplikasi tdk bs mmasukan data kendaraan..,1
Tito Sumitro,Sangat baik,5
Rizandy Ngongoloy,apk ka cobaan??? mo cek plat nomor saja nimbole,1
rivaldo makahinda,aplikasi tidak bisa di gunakan untuk memasukan no plat kendaraan.,1
Erick Patonaung,Ok,5
Bayu Aditya Laima,"Aplikasi akhir"" ini sering error,gak bisa untuk pengecekan pajak,mohon di perbaiki.tq",2
Rangga Boro,Mantap,5
Albert Sasindo,Yang lalu2 aplikasi ini sangat membantu tapi skrg knp tdk bisa di buka yaaa..?? Maaf ya saya kasih bintang 3..ğŸ™,3
Rocky Roben,Lebih bagus versi yg laluÂ²,2
ifan lumape,Fake app,1
Christian Rondonuwu,"Aplikasinya kok errol sih,tolong di perbaiki secepatnya, lebih baik versi lama cepat dan simple, kalau ini malah lebih repot",4
Aldo Sisca,â­ï¸â­ï¸â­ï¸â­ï¸â­ï¸,5
Firmansyach Taufik,Skarang tdk bisa dibuka,3
Arie 'Nts,bagus,5
Kurniawan Prasetyo,"Sekarang udah ribet mau cek pajak gak muncul muncul, mau cek panduan gak muncul juga tulisan nya, tolong diperbaiki sistem nya yg jelas",1
Angga Anggara,Aplikasi error,1
Arjan Zigzag,Aplikasi nd jelas soe,1
Maikel Korompis,"Sangat membantu,,, dari mulai bayar di Bank sampai menerima notice pajak,, hanya memerlukan durasi 10 mnit,, 1 menit antrian bayar d BANK, 8 mnit antrian untuk mendapatkan Tanda Bukti Pelunasan Pajak,,",5
kalengkongan oddy,Cepat dan tepat,5
Audy Lumintang1978,Sangat membantu,5
hartostenly lohonauman,Tdk bisa install,5
Nuriati Kadir,Sangat baik,5
Anto AutoVille,"Knpa ini nda jadi kl pas cek data,hanya eror",1
yongki haruna,Mantap,5
Tome Tome,RibetğŸ¤¦ğŸ¤¦,2
Stevie Jo,Sering error,4
sonny kapoh,Terbalik,5
CRUSADER Gaming,Sudah di download. Pas cek informasi PKBdan PNBP layar blank. Aneh.,1
Ric___ 07,cuma sampe di ba ketik nomor..kasiang jo ni apk..RIP,1
Chandra Tangkilisan,"Makin ribet,, kode bayar jga tdk ada krn wajib daftar online kendaraanğŸ‘ğŸ‘ğŸ‘",1
Biell,Bagus .cepat dan tepat,5
Chrisli Rapar,Setelah di update malah nambah aneh,1
Edwin Moniaga,Sangat membantu,4
Esaf Losikon,Sya ingin cek pajak,5
Apriliani Rasjidi,"Selalu close otomatis belum masuk ke fitur apk di dalam force close, sebelum di update bagus bagus saja serta sudah di update ke tim salut malah ribet gak se simpel lalu",1
Charlie Lohonauman,Aplikasi force close mulu mending gk ush di update bos udah tambah ribet apk juga force close hadeh,1
Petro Maurits,okk,5
John bohang,"Bagus sangat membantu,bayar pajak mandiri /online bisa dari rmh,",5
David Kevin,"Ini aplikasi so bagus.. . Pertahankan nehğŸ‘ jadi lebe gampang babayar.. enda perlu lei babayar di kantor samsat.. pengalaman babayar kwa di kantor dong minta ini minta itu, jadi malas kalo mo babayar pajak di kantor.. kalo ini so enda, so terterah mo bayar berapa.. pas bayar di bank lei cuman tatambah biaya admin Rp5.000,- , tinggal mo cetak itu SKPD fisik deng pengesahan..ğŸ˜‡ Note: kalo bagini somo rajin bayar pajakğŸ˜",5
Rizky herdiansyah,APK TIDAK BERMANFAAT SAMA SEKALI,1
Ering Dolfie,ğŸ‘ğŸ™,5
Allan Ricky Unsulangi,good,5
Evid Lumingkewas,sebelum update cek masi bisa ini kita pe data kendaran tidak terdaftar...,1
Ando Lintong,"Update aplikasi for beking lebe bagus, bukang beking lebe susah... hadeeee...",1
Mega Wowor,Ribet skali ini aplikasi pas update. Pantas banyak yg nda bayar pajak.,1
Edi Pakasi,Bagus,5
Doni Tolandang,Mantap tdk ribet lagi,5
Ryan Lu,"Kodenya kok gak bisa di pakai, tambah ribut pake ni aplikasi",1
Nick Moningka,Tolong buat aplikasi yang menguntungkan masyarakat. Mau bayar pajak susah sekali sdh dapat kode bayar serta mau bayar lwt m Bangking nomor kode salah. Payah luar binasa,1
Harold Loing,Kenapa tidak bisa install yaa ?,1
Rama Poluakan,soh lebeh pusing pake ini aplikasi...,1
Charles Massie,"Respon paling cepat, mantapğŸ‘",5
hadi wiyono,Kebapa bayarnya gak bisa lewat bank lain selain bank sulut?,2
Brian Aruro,"Lebe bagus yang dulu sebelum update , sekarang lebeh ribet",1
boy ce,Keren,5
Rey Rampengan,Mantapp,5
Evesus cessie pasla,Mantap,5
Michael Mic,Trims,5
Eman Rumampuk,Terbaik dan sangat membantu......,5
Kusmo Be,Aplikasi apaan ini Setelah di update data kendaraan jadi berubah.,1
Chresly Rumondor,ribet,2
Jopie Dumanauw,Mantap,5
Gerry Darmawan,Tolong disediakan pada IOS,4
Sriwardana Saleh,Kpa dpe kode bayar nda keluar kang,1
Rudi Lonteng,Bagus,4
sriwahyuni ibrahim,Mantab,5
Eduard Monangin,Mudah dan cepat aplikasinya,5
Perri Darmanto,The best,5
Bayu Alit,"Tolong developer, kase bagus akang ni aplikasi. Mo cek pajak p susah. Nda mo jadi. Pas update bgni so nda jadi2. Bkg susah jo",1
Ashwinay Naway,Mohon di kembalikan ke versi lama biar belih gampang..,1
Adina Molangka,Langsung dapat mengetahui pembayaran pajak motor ğŸ™ğŸ™ğŸ™,5
Linda Gosal,âœ”ï¸ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
Stenly ticoalu,Mantap,5
Rafel Mailangkay,Lebih sulit mending yg lama dri payg yg baru ini,1
Louis Leslly,Ok,5
Koko Prayaka,"Bayar nya ribet, tidak bisa pake tokped",1
Chumichu Cumi,"ribet skali cma mo lia kode bayar bnya tete benge, nda rupa dlu langsung kluar",1
Putra Mahkota,Makasi,5
Marcelino Lumi,Sistem sering eror sudah keluar notice pajak di aplikasi msh tertulis blm bayar,1
Reymond Pangau,"Tidak akurat mohon di diperiksa lagi aplikasi ini. Pajak sudah terbayar, tapi di cek di aplikasi belum terbayar",1
Eky Eky,Pajak sdh dibayar.. tapi aplikasinya nda terupdate...malah ada denda..,1
john bisuan,Bagus,5
Rivo Watung,2023 lbe ribet m isi plat nomor kendaraan nd bisağŸ‘,1
Steven Tawalujan,Keren rekomendit,5
daeng 997,"Gak update aplikasinya, pajak udah dibayar lunas di samsat, cek aplikasi masih belum terbayar",2
Mario Mohede,Mantap,5
Dwi Susanto,Cara bayar lewat bank lain bisa nggak? Misal bank BRI githu,5
Sharon Jehosua,sudah diperbarui malah gak bisa cek pajak,1
Fai Elias,Update yg baru ini lebih mempersulit lebih enak yg dulu,1
Yudhy Chris Rivaldy Baureh,Force close di samsung a52 android 13,1
MJ CHANNEL,"Tdk dpt di gunakan, selalu kembali atau keluar",1
Bemz Dwee,"Lebih ribet aplikasi yang sekarang gak langsung keluar kode bayar, pake daftar online segala, mau bayar aja susah, pantas banyak yg gak bayar pajak kendaraan.",1
Scoteris Copank,Sangat mudah di cek,5
Steven Lengkey,"Mudah""an bisa aplikasi di iphone, dan menjadi lebih ribet mo cek pajak..",1
Fischer Waloni,Sangat membantu,4
Noldy Gromisk,Okkk mantapp,5
RINTO TOTAGAN,Saat cek pajak muncul jumlah pajak yg harus d bayar pas bayar langsung kok beda nominalnya..semoga kedepannya harus d perbaiki agar pengguna aplikasi ini lebih senang,4
aprilia yahya,Kiapa nya muncul kode bayar kang?,4
Nanang Lindungi,Aplikasi ini sangat membantu,5
Jasmine Rahardja,"Aplikasinya gak di update / upgrade lagi. Mau bayar pajak cek nya dari sini, pas mau bayar nominal tagihannya berbeda.",1
Ando Daud,Mantap,5
Hendri Paputungan,Sagat bagus,5
Refly Kolang,Sangat membantu,5
Nino Mokoagow,Hebat,5
Riyanto budi Soni,Bagus,5
Westwell NW,Tidak work di android 12..tiap cek data nomor polisi tidak bisa.. Mohon diperbaiki.,1
B KALALO,Ok,5
Arther Wotulo,MantaaapğŸ‘,5
Cancer Juni,ğ™»ğšğš–ğšŠğš¢ğšŠğš—,5
Sari Supu kusi,Tolong sebaiknya kode bayarnya di aktifkan seminggu sebelum jatu tempo bayar pajaknya,5
Djunaidi Mooduto,Mantap sangat membantu,4
Valentino Sompotan,"Aplikasi lama,tidak pernah diperbarui,data tidak akurat...sangat payah ğŸ‘ğŸ‘ğŸ‘",1
Jovie Wenas,Mantap,5
Ashar Hatam,Terbaikk,5
Awan Harmawan,Sudah Baik dalam menyampaikan informasi pajak kendaraan. Tapi berharap kedepannya bisa cek informasi untuk mobil listrik plat biru. Semoga bisa update secepatnya. Terima Kasih kerja kerasnya.,5
andirum _Af,Sangat bermanfaat.,5
KartherSmith Smith2928,Sangat baik dan membantu ğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,5
Rhaymond Rhay,MantapğŸ‘ğŸ™ğŸ˜‡,5
Risanto Hobihi,Sangat bermanfaat skali,5
Satrio Utomo,"Nominal yg harus dibayar tidak sesuai, pajak saya bayar terus pas di aplikasi tertulis 5 tahun belum terbayar",1
Sthendi Lumenta,MantapğŸ‘ğŸ‘ğŸ‘,5
Arif Mamondol,Awalnya ada kendala untuk pemeriksaan nomor platnya . Tapi Alhamdulillah akhirnya bisa juga. Semoga kedepan lancar dan berharap tidak ada kendala lagi di versi-versi terbaru handphone apapun,5
Sonny Tarima,Kenapa tdk muncul kode bayar?,1
Risno Mokodompit,Tidak lengkap data nya tidak ada nama dan lain lain,5
tandaju maxi,Sangat puas,4
Fritsky Mandagi,Mntap,5
Arsad Amar,Sangat membantu,5
Fajrin Hullah,Nga bisa di buka,1
Silvan Rengku,Sangat membantu,5
delly sayangbati,saya suka,5
Risal Herdali Saerang,Kenapa saya sudah bayar pajak pas di cek kok masih menunggak,1
Stefie Rorong,oke,5
Yustus Darenoh,Saya kase bintanh empat.aplikasi ini sangat bagus buat liat pajak lewat,5
Edwin Poluakan,Sangat bermanfaat,5
Kornelis Donald,Baik.....,5
Andy Rompas,Mantab,5
Agus Supriatna,Dengan adaya apl ini mempermudah didalam pengurusan pajak kendaraan,5
dea Dey,"harga pajak di aplikasi nda sesuai deng harga asli, di aplikasi masih tercantum biayay STNK padahalh itu so bayar tahun lalu satu kali deng depe pajak motor",1
Temmy Wuntu,Semoga waktu pembayaran sesuai dengan harga yg tertera... Soalnya setiap tahun saya bayar tidak sesuai dengan yg tertera...,5
Allen Maindoka,Nulll,1
Djamal Amelia,86 tetap semangatğŸ’ª,5
Aden Panigoro,Tidak bisa di buka,5
Vonny Angkow,Mempermudah dlm membayar pajak kendaraan,5
steven lomboan,Awal awal bagus..blakangan mengecewakan..membuka ruang pungli,2
STEVEN. WALEAN.,Ok,5
ex,harus diupdate lagi,1
Ridwan Noe,Eas e rddessdee E tilang di TFT TT TT t TTD t fff the g TT ffttdft TT,2
Jeansta Manahede,Mantap,5
Rommie Talumepa,Mantap,5
Elegi Gea,Sudah sekian hari aplikasi error. Cuma loading trus,1
Raider Bol-Tim,Mantap,5
stevly manembu,Good,5
Vicky Hutagalung,ğ™†ğ™£ğ™¥ğ™– ğ™£ğ™™ ğ™—ğ™ğ™¨ğ™– ğ™¢ğ™–ğ™¨ğ™ªğ™  ğ™ ğ™š ğ™–ğ™¥ğ™ ?? ğ™ˆğ™¤ğ™ğ™¤ğ™£ ğ™¥ğ™šğ™£ğ™Ÿğ™–ğ™¨ğ™–ğ™£ğ™£ğ™®ğ™–,1
Stenli Dungus,Sangat membantu sekali,5
Elnior& Edsel,Kode bayar tidak ada,1
Eki Posumah,Ok,5
Mario Cero,Sayang nya gak ada update lagi,5
Arthur Wotulo,Layanan mantapğŸ‘ğŸ‘,5
Thomas Sekewael,Bagus,4
Deisy Lolong,Sangat setuju dengan aplikasi ini. Thanks,5
Jimmy Rumengan,Bagus,5
Christian Stevenson Heinrich Purukan,Tolong lebih dikembangkan lagi,5
Norman Martin,Tidak inovatif.,1
Michael Anis,ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
Jenri Maidangkay,"Dulu bagus , tapi mungkin sudah ditinggal",1
Stevenson Petiunaung,Good,5
Bombom Bogo,Kasih info harus lengkap. Ini Nga bisa kasih kode bayar apaan coba ? Kalo kita bayar pajak tolong dipermudah bukan dipersulit,1
Agus Marsidi,GoodğŸ‘,5
irsye Yohosua,aplikasi bagus dan sangat bergunağŸ¥°ğŸ¥°,5
Haris Adjiji,Good,5
Adri Lasama,Bagus... mudah untuk mempercepat waktu.,5
Felix Kansil,Mantap,5
PT Rungkad jaya,Ga niat bikin aplikasi kode bayar tidak keluar Apa cuma buat abisin anggaran saja,1
Arya Dewangga,"Meresahkan, kode bayar tidak keluar info kendaraan tidak lengkap",1
vai rimporok,Apk abal abal... Kode bayar gk Ada. Masa pajak kendaraan makin tua bukan makin menurun malah tambah naik..,1
Raymond Langi,MANTAP,5
Sudiro Amparodo1,Informasi mudah,5
Djuannito Pandensolang,Ok,5
Letisha Tuar,"Aplikasi iko rame, yg penting ada aplikasi. Sekedar saja yg penting masyarakat lihat ada terobosan ğŸ¤¦â€â™‚ï¸ 1.Kode bayar nda muncul, bagimana mo babayar klu nda ada kode? 2. Bayar pajak tahunan Mar muncul di tagihan jumlah pajak 5 tahunan, mikir.... Sulut Hebat ğŸ¤£",1
Leonard Panekenan,Sangat membantu,5
Sussry Mokoginta,Aplikasi mantap,4
Imam Priyadi,Sangat membantu,5
Ptr Sadewa,Kenapa gk bisa pake bang ğŸ™ğŸ™ğŸ™,5
Meyken Lasut,Oke,5
Chindy Kaluntas,Bagus,5
Yustus Darenoh,Bagus,5
Teny Salawati,Bagus,5
Yulandi Mouko,Baik,4
andri visiardhana,Very Good,5
Rino M Nur,Mantap,5
Stefa Talendo,Aplikasi tidak bisa di buka,1
Fito mul Anto,Kenapa error,5
Sanny Wonte,Mantap,5
Sadam bawoel,Aplikasi ine sangat membantu,2
Hendro Derek Derek,Mohon.. Versi terbaru..,4
Deysi Ratu,Sy sudah instal appnya... Tapi nda bisa masuk,1
Miracle Caroles,Awalnya bisa membantu tapi sejak handphone aku di update tidak kompatibel lagi. Tolong di perbaiki dong ğŸ™,1
Handri Meifo,Pajak kendaraan saya tidak bisa adi cek.. Kendaraan orang bisa.. Gimana???,1
Donal Jofian Lesar,Mantap,5
Nuris Predator,"Ko bayar pajak bukannya turun malah naik tolong jangan ada pungli atw tikus2 korupsi.kasihan rakyat.apa kalian gak tau mungkin duit yang di pakai buat bayar pajak itu.duit minjam sama orang.se enaknya kalian atur2 pajaknya.kalian dah punya gaji masih aja nyari ke untungan sama orang susah.kalau mereka gak bayar pajak kena tilang.giliran mau bayar gak sesuai dengan harga pajak yang sebenarnya.tolong jangan bikin susah rakyat yang mau bayar pajak,dengan adanya tikus2 korupsi.trima kasih",1
Alfian Rumengan,Baik,4
Russ Anto,Cukup membantu sekali,5
Zulkiflan Hamzah,Ok,5
i wayan agus mardika,Baik,5
Ahmad Balahmar,Sangat puas dgn applikasi tsb.,5
Richie Rich,"So error' stow ini aplikasi... Masa Biaya STNK 100,000 dgn Cetak Plat Baru so bayar di 2020 kong masih ada Lei muncul di mo bayar 2021.... Kong Kode Bayar Lei nyanda ada Somo jatuh tempo Komang....ğŸ˜€ğŸ˜€ğŸ˜€ğŸ‘",1
Stenly Bahihi,Aplikasi sudah bagus tapi harap di perbaharui lagi,5
Chris Rdr,"Sebenarnya aplikasi ini sangat membantu, tapi tolong diperbaiki menjadi lebih baik lagi. Terutama masalah data kendaraan dan jatuh temponya. Update juga untuk penggunaan di versi Android terbaru. Terimakasih.",3
Rivaldi Tandingon,Kenapa ngak bisah terbuka,1
jefrie nelwan,Baik,5
John Hikler,ğŸ‘ğŸ»,5
Kevien excelsis ondang,Baik,5
anton adam,Bisa membant brapa pembayaran pajak,5
Sunaryo Bigo,"mantap, semua jadi lebih mudah dan menghindari pungli",5
hendrik maarebia,"Okey, cukup membantu",4
Irwan Usman,Mantap,5
dade dodo,Kenapa aplikasinya tidak bisa dibuka ya,3
Handri Iroth,GoodğŸ‘,5
Samsudhin Mokodompit,Bagus,5
sahril lasena83,Mantap,5
0774 iD (â€ªMichaelâ€¬),Nda update... SuakSkali.... ğŸ˜‚ğŸ˜‚ğŸ˜‚,1
