userName,content,score
Hasim melangi,"Aplikasi ini sangatlah membantu, tapi kenapa di android versi baru tidak bisa di buka....????",5
Puguh Prayitno,bagus,5
Muhammad Irgi,Mantap ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
arsip NNL,"Aplikasi mantap, . usul setelah cek , langsung dgn pilihan bayar online, akan lebih mantap",5
New Michael,Mantap,5
Risman29,Mantap,5
Yudi Kawulur,Di update dong aplikasinya,2
Geraldo Pondaag,Ok,5
Rawinda Lela,Good app,5
Kia Jr24,Good,5
Mohammad Indrayadi Hasan Basri indra,Mantap,5
heroik suku,The best,5
anchu Djami,Mantap,5
Lyndon Johnson Worotikan,Ok,5
Glorya Stevanie Kaeng,Ok,5
Febriyanto Modaa,mantap,5
Eko Nasution,Kok masi fersi lama ngak ada update nya ya,5
Fito Rangga,Sulut hebat,5
Ismail Pawewang,Membantu dalam proses pengecekan pajak kendaraan,5
grety watung,Good,5
Andries Jules Kumajas,Great,5
Ismet Kaldiansyah,Bagus tapi datanya kurang lengkap,4
Yunus Dako,Ful bntgx,5
Zain â€œFndyâ€ Efendi,Klo sekaligus bisa bayar akan bermanfaat sekali,3
Nabati Tenda,Bgus,5
Uthan Pangerang,Mantap,5
Elia Runtunuwu,"Sangat membantu, tapi tolong di tambah info pemilik kendaraan juga",4
Daeng Kulle,Mantap,5
Gustry Tompunu,ğ•‹ğ•–ğ•£ğ•“ğ•’ğ•šğ•œ,5
alwibinsoriin alwi,Mwantappp ... !!!,5
Chezz Malieser,Aplikasinya udh bagus. Tapi lebih bagus lagi kalo disertai nama dan alamat pemilik thx ğŸ™ğŸ™ğŸ™,4
Melki Mambu,Aplikasi sdh bagus tapi kenapa kode bayarnya lambat keluar..tolong d perbaharui dan d tingkatkan lagi.,2
ias,sangat membantu,5
Ellisa Tengor,ğŸ‘ğŸ¼,5
Desion Walangitan,Sangat bagus,4
Den Su,Membantu,4
Jacky Fracky Tamon,Mantap,5
Elias Lumandung,ğŸ‘ğŸ‘,5
Donny Monde,Good,5
Arbin Uno,"Aplikasinya sudah lumayan,,,, Akan tetapi lebih bagus lagi kalau dilengkapi nama, alamat juga pemilik.",3
Hapsa Mustain,Memang mantap.,5
Yonk Simbala,"Aplikasi sudah bagus, tapi sayang nya tidak ada pembaruan dari pihak developer. Mohon agar di perbarui lagi, agar kebutuhan mengenai informasi pajak kendaraan lebih mudah di akses oleh masyarakat. Serta mendapat pembaruan terbaru mengenai data pemilik kendaraan.",4
VICTOR DAROTONG,Good,5
Yanto Yanto,Sangat membatu untuk. Mengecek pajak kendaraan.ğŸ™ğŸ™,5
Nofendi Kalangi,Good,5
Dholvie Mamonto,Tolong dong Developer keknya ada kekeliruan soal waktu/tempo pembayaran pajak. Tahun kemarin aku uda bayar pajak 5 tahunan kenapa ditahun ini datanya masi kayak bayar pajak 5 tahunan...,1
Henry Bella,Good,5
Sutrisno Goni,Data tidak sinkron ğŸ˜‘,2
Boy Gnusumam,Good,5
Welly Mamusung,Bagus skali.,5
Raffa Thal,Sangat membantu,5
Adi Amang,Sangat bermanfaat!ğŸ‘ Rating Bintang 5.,5
Mel maxi Rotinsulu,Sangat membantu,5
Natalia Seran,"Di update lagi aplikasinya,,karena pajak sudah bayar tapi pas cek sudah menunggak 2 tahunğŸ™„ğŸ§ Seharusnya membantu tapi malah bikin pusingğŸ˜±",3
Terry Mamele,Aplikasinya mantap sangat membantu bagi kami pemilik kendaraan ğŸ‘,5
Susanto Engka,Biar lebih lengkap lagi kalau ada nama pemilik kendaraan nya..,3
Mandri Minggu,Pastinya sgt membantu kita sbg wajib pajak ğŸ™,5
Christianlayuksugi Layuksugi,Samsat sulut ğŸ‘ğŸ‘,5
Monica Tumanken,"Ok juga,mantap",5
Vickly84,mantap,5
Reymond Muntuan,Ok,5
Yudi Gonggala,Sangat bagus,5
Inzuhya Mubarak,"Sangat Membantu Masyarakat dalam membayar kewajiban Pajak Kendaraan, karena bisa langsung mengetahui biaya keseluruhan pajak yang harus dibayarkan.",5
L. Dann,"Aplikasi ini sangat membantu kami mengetahui jumlah pajak kendaraan dan kapan terakhir dibayarkan. Mohon bisa di kembangkan lagi agar semakin memudahkan pemilik kendaraan, misalnya saat motor akan mutasi keluar daerahğŸ™ğŸ™",5
Christian Pinem,Mantap,5
Fikri Rj,"Membantu memudahkan pengecekan pembayaran pajak, tanpa harus antri",5
Hanny Rogi,Efisien dan MantapğŸ‘,5
Romy Lumi,Mantap,5
Moh Syafriyanto Pakaya,"Kak mohon maaf mau tanya, motor saya dari bolmong timur. Apakah saya bisa bayar pajak di samsat bolmut, Boroko ?",1
Ello Sakwal,"Saran, mohon dapat lampirkan juga nama pemilik kendaraan. Agar kelihatan pemilik kendaraan yang sebenarnya. Jadi masyarakat juga dalam hal ini dapat membantu pemerintah.",3
Dicky D.mintalangi,Siiiip,4
Mishella Syarief,Mantap,5
Stevie Tumuju,Tolong di selidiki.... Di apk jumlah tertere untuk STNK Rp 100.000.tapi kenyataanya bayar Rp 125.000. TNKB di apk j7mlah tertere Rp 60.000.tapi bayar Rp70.000.apakah ini yg salah apk nya.atau ad unsur KORUPSI...klo ini kesalahan apk...tolong di perbaharui.tapi jika ini adlah tindak KORUPSI mohon di selidiki...TERIMAH KASIH...,1
Randy Patanda,Sangat membantu mengingatkan Kalau Pentingnya Melaksanakan Kewajiban.,5
Noldikariso Noldi,Mantap,5
Aswin Hadi,Sangat membantu. Terima Kasih,5
Takira Nando (Let's explore),Kenapa Aplikasi nya tidak bisa di pakai,1
Max Manahera,bisa membtu,5
Victor Mawu,Sangat membantu,5
Bahri Peasu,Cek cek kendaran bermotor,5
Fahri Kobandaha,Matap,5
Raidon Courtland,Mantap,5
jeffry tulusan,Sangat bagus,5
Aneke Pangayow,Bagus,4
Immanuel Mandak,zokede,5
Harun Abudji,Mantap,5
Threeya Pakaya,Mantap bisa dipercaya...,5
Mulkia Mokoginta,Aplikasi word,5
Fermy Jorfen Jacob,Dgn aplikasi ini sangat membantu untuk membyr PJK kendaraan... Cuma klo somo ambe tu notice pajak hrs Tamba biaya lagi 50rb... Apakah memang begitu atau..?? Mudah2 ini nda pungli.... Salam sehat.,5
Ahmmad Pakaya,Bagus bisa membantu mengetahui pajak .,4
dhory dahori,Dicoba dulu masuk Aplikasi.,3
Maggie Mawitjere,Bagus,5
Felix Wee,Klo bisa kembangkan lagi untuk tampilan nama pemilik kendaraan,4
Vilmond yami,Sangat baik,5
Junaidi Manumpil,Bagus aplikasinya Tapi tolong nama pemiliknya Di cantumkan juga....,3
sarwo surono,Makasih jd mudah pajak kendaraan,3
reina ayumi kasiha,"Tolong Di tampilkan nama Pemilik Kendaraan, Pembanyaran lebih mudah, Spy oknum2 polisi yg bertugas di Samsat Biting spy tdk membodohi masyarakat Untuk membayar pajak.",5
Saul Rapar,Baru bayar tadi....sudah terkonfirmasi....dan data utk bayar tahun depan sudah ada....terimakasih..,5
Sofyan Junaidi,Kode bayar tidak muncul..,1
Welson Wungow,Apakah kode bayarnya tidak ditampilkan lagi? Soalnya sudah 3 bulan ini saya selalu cek. Kode bayarnya tidak ada atau tidak muncul. Akibatnya tidak bisa bayar lewat ATM,3
Doortje Tamunu,Good,5
Zainal Abidin,Mantap,5
Mario Katuuk,mantap,5
Haikal Achmad,Oke,5
widhio simbala,"Mohon untuk segera di perbaiki bug nya, selalu error saat di gunakan",1
Hary Wahjudi,"Utk memudahkan para pemilik ranmor, mohon app di-update.",1
Lea Ellen,Good,5
X street Official,"Tolong dong,, Tulisan Update Muncul,, Saya mau Cek Pajak Konsumen ğŸ™ğŸ™",1
Anto Saja,"Sangat bagus,dan lebih gampang untuk pengecekan pajak",5
Jimmy Maki,Mantap,5
Meldy Lembong,Mantap...,5
Romel Salangka,Di coba dlu yaaa,4
Steven Walean,ok,5
Mooduto Edison,Aku suka,5
Ferry Ginsel,Mantap,5
Yanto Anto,Ok,5
marlon mario,Sangat membantu.,5
Stynki Warong,Supir,5
Rise 'n Shine,Makin bagus,5
Jokowi ANJING,Aplikasi eror,1
Ratno Panawar,ğŸ‘,5
benny polii,Baik,5
Jamal Bahar,Data tidak di temkan..ngg guna app ini..,1
Abd Asis badar Asis badar,Benkel las,5
Creator Pangau,payah ni app. lebeh bae hapusjoh..nd berguna..masa dari dlu sampe skarang nd update.ğŸ™„ cuman buang data ad download..ğŸ¤”ğŸ˜’ğŸ˜©,1
jemmy soenarto,"Tolong app nya di upgrade. Supaya bisa lancar bukanya. Bulan kemarin masih bisa buka app nya,, tp bulan ini error terus.",1
Sofyan Abbas,mantap,5
Frenly Lee,Membantu,5
The Pong'S,bagus,5
vidi tulung,membantu,5
Yut Djafar,Butul atau nda ini?,2
Rolly Rumampuk,Mantap,5
Black Eagle,Aplikasi mantap,5
Hilkia Chris,"Ini aplikasi serius ada bqg ato nda !! masa jaman skrg so lebeh canggi kg aplikasi nd mo update terbaru iko perkembangan, lebe bae hapus jo so nd ada guna di android terbaru",1
Jansen Rumondor,"Bagus, membantu. Maju terus.",5
Marina Makalow,Bagus,5
Andrew Andresen,"Data pemilik kendaraan tidak ada,,mohon di evaluasi lagi",3
Didi Tuwo,Sangat membantu,5
Johanis Rawung,So tiga kali buka Nyanda tre tabuka.. kalau tidak mampu memberikan yg terbaik tak usah ada... Lebih baik hapus aplikasi ini. Tidak memberikan kenyamananğŸ‘ğŸ‘ğŸ‘ğŸ–•,1
franki liwutang,Yg bnya komplein biongo pke apk,5
David Johanis,Sangat berguna,4
Christian Pinem,Mantapz...mempermudah,5
Iswa Nto,Mantap,4
Jemy Elias,Baik,5
Olke Kasenda,Lebih cepat mendapat info tentang pajak kendaraan.,4
Danny Dauhan,"tidak berguna,tidak bisa dibuka...erorr",1
Selni Camelia,Like,5
Donald Kindangen,Perna bekerja di Mitra Allianz,5
Kristian Undap,Bagus,5
Mubarak Manoppo,"Thank's,. Sangat membantu...",5
Recky Kaparang,Mantap,5
Ruslan Husain,Ok,5
Berni Malonda,"bagus dan mudah,app ini hanya mengecek harga yg mo di bayar,tinggal cocokin di samsat kiraÂ² sama ga yah",4
Donny Sigarlaki,"Mohon nama pemilik dicantumkan,, terima kasih...",4
Reymon S. Buhang,sangat baik aplikasi ini...,5
Ely Palawe,Aplikasi susah di download,1
Stenly Ngantung,Sangat bagus.....,5
Bildat Erix,mantap,5
Michael Lumingkewas,Mantap,5
Rental mobil Anugerah,Sangat membantu,5
Kawalo Develino,Lebih lengkap lagi bagusnya keluar sama nma pemilik pas cek pajaknya,3
medi margadinata,manthaaap,5
Semuel Jacob Mandagi,Mantap sipp,5
FF Londa,Mantap,5
Budi Haryanto,Saya suka sekali aplikasi ini sangat menarik,5
krypto,Hebat,5
Heidi S,Ok,5
Bolla Lapian,Sangat baik,5
Steni Reppi (Tejo),Ok,4
Dio Paulus,Sdh tdk berfungsi lagi kah ? Mau ngecek pajak tdk ad nomor billing yg mau d byarkan,1
Romel Salangka,Di coba dlu ya,4
Nofembly Pusung,Good,5
Denny Supriadi,Kata2nya acak nda ngerti,1
Brandon singal,ğŸ‘ğŸ¾ğŸ‘ğŸ¾ğŸ‘ğŸ¾,5
Steward Noho,Mantap,5
Feki Gherid,sangat membantu,5
ahmad Yani,Di coba dulu,3
Violita Lahinda,apk apa ini KB blocked trus? ini mah bagus seperampat bintang,1
Aldy Manoppo,Sangat berguna,5
Febri Hasan,Di coba,4
tico 75,Mantap,5
stephanus stenly,Mantap,4
Mytha Mokodompit,Mantap,3
Hanny Lasut,Senang,5
sch tya,"di app sekian bayar pajak, serta torang mbayar ke bank sulut s ttambah dgn admin.. lebih baik lagi lebih upadte ke nama pemilik jadi lebih akurat lagi kalo lengkap info pajak kendaraan sulut. sekian & terima kasih.",3
Anto Datukramat,Sangat membantu untuk pembayaran pajak kendaraan bermotor,5
Blexman Binambuni,Mntap,5
Subhan Yusuf,Cepat dan simple,5
NANDITO REZA,"App sudah bagus, kalo ada dpe nama pemilik le, spya lebih membantu ğŸ™",2
frangky mongdong,Aplikasi tidak berguna. Buat aplikasi harus ada fungsi dan memberikan kemudahan. Sekarang zaman udah canggih dan tingkat mobile warga manado sudah cepat jadi kalo boleh buat system pembayaran online. Bukan buat aplikasi tidak berguna seperti ini.,1
Adrie Gimon,Yg pake nama pemilik aplikasi samsat yg mana,5
Immanuel Mandak,Ok,5
Venesa Lamende,"Apakah bisa bayar online ? Atau melalui m banking agar lebih mudah ,tanpa harus antri..",3
RISAD DJAMILUI,Tidak ada update,1
Hidayat us,Top,5
Dedhy David,saya kasi full bintanya karna aplikasi nya manta sx. sangat membantu saya. salam dari sulut terimakasi.,5
Kornelius Kantor,Good,5
Agung Setiawan,Good,5
Decky Raintung,Ok siip,4
Marfino Geofani,Ok,5
Oktaviani Supu,Motor tahun 2015 apa masih masuk akal kalau pajak yg mau di bayar dgn nominal 350.000? Itu hanya motor matic honda beat loh bukan motor yg gedeğŸ¤¦ harga pajak untuk motor tipe di tahun begitu bkanya turun malah naik...denda aja tidak pernah tapi kenapa harga pajak lebih naik?,1
Pengguna Google,Baru coba,1
Pengguna Google,Kode bayar tidak muncul . gimana dong?,3
Pengguna Google,Good,5
Pengguna Google,Trimakasi,5
Pengguna Google,Ok,5
Pengguna Google,Mantap,5
Pengguna Google,Bermanfaat dan cepat untuk info kendaraan dan info pajak kendaraan,5
Pengguna Google,Oke,5
Pengguna Google,Membantu,5
Pengguna Google,ğŸ‘,5
Pengguna Google,Baik,5
Pengguna Google,Aplikasi ini sungguh luar biasa karna mempermudah kita mengecek pajak tanpa melalui kantor samsat tertentu dimnapun kita berada..,5
Pengguna Google,Cari info pajak,4
Pengguna Google,I like that,5
Pengguna Google,Nama pemilik tidak ada,3
Pengguna Google,Lumayan,3
Pengguna Google,gak bisa,1
Pengguna Google,Mantap hebat...,5
Pengguna Google,Tidak muncul nama pemilik kendaraan,4
Pengguna Google,Bagus,5
Pengguna Google,"Lebih baik lagi klo tercantum nama pemilik alamat dll, supaya kita mau beli kendaraan bekas bisa lebih hati-hati.",1
Pengguna Google,Good,5
Pengguna Google,Lumayan membantu,3
Pengguna Google,Trimaksih tapi lebih lengkap lagi ad nama pemiliknya.. Bintang 1 dulu yaa,1
Pengguna Google,Bagus,5
Pengguna Google,Ada baiknya nama pemilik tercantum.,1
Pengguna Google,Mantap,5
Pengguna Google,Membantu,3
Pengguna Google,Bagus,5
Pengguna Google,Good job,5
Pengguna Google,Ko gak ada kode pembayaran...,1
Pengguna Google,Sulut Hebat,5
Pengguna Google,sangat membantu,5
Pengguna Google,masih perlu adanya peningkatan dalam hal design,5
Pengguna Google,Mantap,5
Pengguna Google,"Lumayan membantu, Lebe bagus lh kalo blh dapa lia nama pemilik",2
Pengguna Google,Aplikasi yang bermanfaat....,5
Pengguna Google,mantap,5
Pengguna Google,ğŸ‘ğŸ‘,5
Pengguna Google,Sederhana dan memudahkan bisa cek data pajak yang harus dibayarkan,5
Pengguna Google,Min kalau mau cek data kepemilikan apa ya ?? Soalnya ini kan hanya pajak,2
Pengguna Google,Good,5
Pengguna Google,Bagus saat pengecekan,5
Pengguna Google,Bagus,5
Pengguna Google,Mantap,5
Pengguna Google,Mudah,5
Pengguna Google,Mantap,5
Pengguna Google,Memang membantu.,5
Pengguna Google,Good app .. tq,5
Pengguna Google,Bagus,5
Pengguna Google,Hods,5
Pengguna Google,mantap,5
Pengguna Google,Mantap,5
Pengguna Google,Tidak ada menu apapun dan info apapun,1
Pengguna Google,Kalo bisa di buat yang baru bisa lihat atas nama di STNK dan nomo rangka dan mesin,5
Pengguna Google,Mantap,5
Pengguna Google,Sangat membantu agar tidak melalui calo lagi,5
Pengguna Google,Baik,5
Pengguna Google,Baik selalu,4
Pengguna Google,Dengan aplikasi ini kita bisa akses lebih cepat dan lebih mudah untuk mengetahui data pajak kendaraan kita sebelum melakukan pembayaran di samsat,3
Pengguna Google,Mantap,5
Pengguna Google,sangat bagus,5
Pengguna Google,Terbaik ğŸ˜Š,5
Pengguna Google,Mantap,5
Pengguna Google,Eror nda bisa cek,1
Pengguna Google,Kenapa sudah tidak bisa di pakai? *NameResolutionFailure* Ada pemberitahuan cuma utk Android Versi Lama..,1
Pengguna Google,Mudah & cepat,5
Pengguna Google,Cek pajak KB yg muncul EROR,1
Pengguna Google,Ini sangat membantu,5
Pengguna Google,Aplikasi ya Jelek SekaliğŸ˜†ğŸ˜†ğŸ˜†ğŸ˜†,1
Pengguna Google,Mantap,5
Pengguna Google,Bagus,5
Pengguna Google,Ok,5
Pengguna Google,Memudahkan,5
Pengguna Google,Cek pajak eh malah muncul KB is blocked... Maksud nya apa? Gak jelas gak da informasi di aplikasi.. aneh,1
Pengguna Google,Sangat membantu,5
Pengguna Google,"Sangat membantu..tapi harus lebih d tingkatkan lagi. Nama pemilik tidak tercantum..harga yg harus d bayar d.. aplikasi bedah jika bayar d samsat. Trus untuk data pajak..saya sudah bayar pajak,kendaraan bermotor saya 01 oktober 2019.... tapi sampai hari ini 09 des 2019 d aplikasi..saya masi nunggak pajak...terimakasih..",4
Pengguna Google,Ok,5
Pengguna Google,Mantap,5
Pengguna Google,Mantaap,5
Pengguna Google,Mantap,5
Pengguna Google,Ramli abas,5
Pengguna Google,ğŸ˜,5
Pengguna Google,Ok,4
Pengguna Google,ğŸ¤—,5
Pengguna Google,"Sudah bagus tapi masih ada yg kurang, Nama pemilik kendaraanNya tidak keluar",5
Pengguna Google,Mantap,5
Pengguna Google,"Aplikasi nda akurat masa pajak saya mobil agya estimasi 3,5 jt padahal bayar tepat waktu,,",1
Pengguna Google,Ok,5
Pengguna Google,sangat membantu,5
Pengguna Google,Mantap,5
Pengguna Google,Info yg akurat,3
Pengguna Google,Aplikasi yg meringan kan masyarakat dlm pengurusan Pajak kendaraan dan terhindar dari para calo Pajak ğŸ‘ğŸ‘ğŸ‘,5
Pengguna Google,Maaf data pajak motor saya ko sama seperti tahun lalu sedangkan jatuh tempo tanggal 8 ( biaya pembutan pajak dan plat nomor masih tercantum untuk pembayaran pajak tahun ini ),2
Pengguna Google,Jelas,5
Pengguna Google,Baik,5
Pengguna Google,Minta yang sekalian nama nomer mesin dan rangka,5
Pengguna Google,Memudahkan,5
Pengguna Google,Baik,5
Pengguna Google,Nama pemilik oto nynda muncul,1
Pengguna Google,Baik,5
Pengguna Google,Mantap,5
Pengguna Google,Mantapï»¿,5
Pengguna Google,Tidak Bermutu,1
Pengguna Google,"Sangat membantu terhadap pembayaran pajak kendaraan, karena bisa langsung terlihat jumlah bayar.",5
Pengguna Google,Good,5
Pengguna Google,Good,5
Pengguna Google,Sangat membantu,5
Pengguna Google,Aplikasi yang sangat membantu untuk mengecek data pembayaran pajak kendaraan,5
Pengguna Google,"sering pake, sangat membantu. bayar pajak via ATM juga bisa.",5
Pengguna Google,Sangat membantu bagi kami,5
Pengguna Google,Sangat memuaskan informasinya.,5
Pengguna Google,ok,5
Pengguna Google,Bagus,5
Pengguna Google,Mantap,5
Pengguna Google,Gud,5
Pengguna Google,Sangat membantu.,5
Pengguna Google,Mantapp bisa membantu,3
Pengguna Google,Good,5
Pengguna Google,Mantap,4
Pengguna Google,SULUT HEBAT,5
