userName,content,score
Pengguna Google,"semoga dgn adanya pelayanan seperti ini pastinya sangat dibutuhkan atau membanatuhsx buat publik khususnya di indonesia, semoga sukss ya,?",4
Pengguna Google,"Mohon di perbaiki lagi, soalnya untuk nama pemilik dan alamat pemilik tidak muncul.. biar dengan aplikasi ini, orang-orang juga bisa mengetahui identitas motor atau mobil jika di beli. Terimakasih",3
Pengguna Google,mantap sangat membantu,5
Pengguna Google,Mantap tapi kok ngga keluar nama pemiliknya coba mohon di tunjukan caranya,5
Pengguna Google,Gg,3
Pengguna Google,Aplikasi bagus... Sangat membantu..,5
Pengguna Google,Nama pemilik tidak muncul,1
Pengguna Google,"Mantap, cepat prosesnya..",5
Pengguna Google,so lalah ulng2 kypa pas se maso nomor polisi(DB) eh data kendaraan nd ada...jelas2 ad stnk bpkb masa nd ada dpe data ....,1
Pengguna Google,"Aplikasinya bagus, sangat membantu ğŸ‘",4
Pengguna Google,Bagus,5
Pengguna Google,Mantap,5
Pengguna Google,Mantaappp,5
Pengguna Google,Mantul,5
Pengguna Google,ğŸ‘Œ,5
Pengguna Google,Sangat membantu,4
Pengguna Google,Baik,5
Pengguna Google,Mantap,5
Pengguna Google,Mantap,5
Pengguna Google,Lumanyun,4
Pengguna Google,tidak ada namanya,2
Pengguna Google,membantau,5
Pengguna Google,Kok teman saya keluar lengkap alamat sama nama,5
Pengguna Google,Bagus,5
Pengguna Google,Coba nama pemilik kendaraan juga terbaca,3
Pengguna Google,Mantap,5
Pengguna Google,cukup membantu tapi belum tau cara bayar pajaknya,4
Pengguna Google,ğŸ‘ğŸ»ğŸ‘ğŸ»,5
Pengguna Google,Puas,5
Pengguna Google,sangat bermanfaat,5
Pengguna Google,"Maaf, saya mau bli mobil second. Data BPKB sama Data di eSamsat kok beda ya? BPKB sedan, eSamsat Inova",1
Pengguna Google,data pemilik blm ada,3
Pengguna Google,mantap,5
Pengguna Google,Mohon di Update ke Android Versi baru...terima kasih,1
Pengguna Google,"mudah dan gampang,, bebas pungli,,",5
Pengguna Google,sangat membantu,5
Pengguna Google,"mantap, katanya bisa dibayar di bank sulut, tapi nyatanya teler di bank sulut ndak tau kalu di alamatkan kemana, tadi saya tunjukkan hasil dari aplikasi( kode bayar) tapi petugas disitu ndak tau, jadi saya langsung ke samsat dan ternyata antara hasil yg dari aplikasi beda dengan yg di samsat.apa secepat itu perubahan di aplikasi, ada cek sore setelah siang solaeng.jadi mungkin bisa di tinjau kembali..terima kasih..",5
Pengguna Google,payah,1
Pengguna Google,tdk bisa di gunakan,1
Pengguna Google,harus lbh jelas biar tidak menipu masyarakat yang bye pajak .. karna semua ingin membayar pajak . saya kasih 1* ...,1
Pengguna Google,ok,5
Pengguna Google,cukup membantu,4
Pengguna Google,siapa? yg donload krna kena tilang,1
Pengguna Google,mantab,5
Pengguna Google,aplikasi sangat membantu untuk cek pajak kendaraa Sulut .. mantul,5
Pengguna Google,sangat membantu,5
Pengguna Google,baru mau dicoba,5
Pengguna Google,tidak berfungsi,1
Pengguna Google,mantap,5
Pengguna Google,sangat baik,5
Pengguna Google,trima kasih .aplikasi ini sangat menbantu,5
Pengguna Google,sangat membantu,5
Pengguna Google,matap,5
Pengguna Google,sangat bagus,2
Pengguna Google,wow okelah,5
Pengguna Google,bagus,5
Pengguna Google,good,5
Pengguna Google,lebe bagus kalu ada nama pemilik,4
Pengguna Google,tep,5
Pengguna Google,good,5
Pengguna Google,"ada yg lengkap nomor mesin sma nomor rangka,,,?",5
Pengguna Google,sangat bermanfaat,5
Pengguna Google,sip,4
Pengguna Google,bagus,5
Pengguna Google,Aplikasi yang bagus untuk cek pajak kendaraan,5
Pengguna Google,aplikasi ngga jelas ...pajak belum lewat jth tempo kok sdh ada rincian dendanya...aplkasi ngga bermutu bikin org jdi males bayar pajak....ngga jelas rinciannya...,1
Pengguna Google,bagus skali,5
Pengguna Google,sangat membantu,5
Pengguna Google,Mempermudah masyarakat untuk mengetahui pajak kendaraan,5
Pengguna Google,baik,5
Pengguna Google,yah apa itu KB Block.. ????ğŸ˜©ğŸ˜©ğŸ˜©,1
Pengguna Google,"semua sudah d masukan dgn benar., tapi selalu data tidak ditemukan..",1
Pengguna Google,ok,5
Pengguna Google,belum ada update terbaru,3
Pengguna Google,sangat membantu ğŸ‘,5
Pengguna Google,boleh di download.ğŸ¤›ğŸ‘ğŸ‘,5
Pengguna Google,god,5
Pengguna Google,sangat mmbantu,5
Pengguna Google,lumayan bagus,5
Pengguna Google,ok,5
Pengguna Google,jadi mudah cek pajak KB... wilayah kotamobagu,5
Pengguna Google,good,5
Pengguna Google,sangat membantu,5
Pengguna Google,good,5
Pengguna Google,"ngga ada Data lengkap Pemilik,,,",5
Pengguna Google,Belum bisa Lihat nama pemilik tolong diperbaiki. terima kasih.,1
Pengguna Google,Apa depe kode bayar nanti muncul pas jatuh tempo? Smo bayar sblm jatuh tempo mar kode bayar nda muncul-muncul. Via SMS le so nd ja respon sama juga bohong. Mo mempermudah atau mempersulit pembayaran online sebenarnya? ğŸ˜‚,2
Pengguna Google,sangat bagus,5
Pengguna Google,ko,5
Pengguna Google,koding Not found,1
Pengguna Google,"kl beking aplikasi,ja respon tu orang"" pe ulasan",1
Pengguna Google,good minta di upgrade full data,5
Pengguna Google,sdh bagus tp tidak lengkap dgn nama pemilik dan nomor rangka dan mesin,5
Pengguna Google,sangat2 menbantu,5
Pengguna Google,Bagus so blh cek jumlah pajak yng torang m bayar. Cma Sebagai Masukan jangan cuma tampilkan dpe jumlah yng torang m bayar akan lebih bagus lagi kalu ditampilkan dpe DATA PEMILIK KENDARAAN... makasiiii,4
Pengguna Google,sangat membantu,5
Pengguna Google,baik sekali,5
Pengguna Google,sangat berguna,5
Pengguna Google,"Kode bayar tidak muncul, gimana mau bayar klo syaratnya harus ada kode bayar??? . Mohon pencerahan",1
Pengguna Google,apk ga guna,1
Pengguna Google,"Mantap, lebe bagus kase lengkap dengan nama pemilik ğŸ‘",5
Pengguna Google,bermangfaat,5
Pengguna Google,kode bayar motor sy tidak keluar??,1
Pengguna Google,kerennn,5
Pengguna Google,hebat,5
Pengguna Google,good,5
Pengguna Google,sangant membantu dakam layanan perpajakan,5
Pengguna Google,ğŸ‘,4
Pengguna Google,sangat cepat & trimksih,5
Pengguna Google,good,5
Pengguna Google,"aku beri lima bintang karena aplikasi ini sangat-sangat membantu, sekaligus mempermudah dalam mengecek pajak kendaraan bermotor ğŸ˜ ğŸŒŸ",5
Pengguna Google,memudahkan masyarakat membayar pajak,5
Pengguna Google,mempermudah wajib PAJAK mengetahui jumlah pajak yg d bayarkan,5
Pengguna Google,ibra koko,5
Pengguna Google,bagus,5
Pengguna Google,"mo tnya dang , kalo bayar lewat aplikasi mo tular stnk dmna kang?",5
Pengguna Google,sangat membantu... samsat sulut ğŸ‘ğŸ‘ğŸ‘,5
Pengguna Google,Alhamdulillah pake aplikasi ini lebih mudah untuk cek pajak kenderaan ğŸ˜ŠğŸ˜Š,5
Pengguna Google,Mantap ... Sangat Membantu,5
Pengguna Google,"apk apa ini,gk sinkron sama real nya... malah lebih banyak ongkos nya,bahkan bertahap. daftar harus bayar,habis itu bayar lg d pihak sbgai petugas bank d tambah bikin plat. gk jelas",1
Pengguna Google,aplikasinya top....sesuai deng jumlah yg mo di bayar...bayar pun di pusat pelayanan terpadu sulut (mantos 2) jadi nda meleset...mar kalo mo bayar di xxxxxx hmmmm jawab sandiri jo ğŸ˜‚ğŸ˜‚,5
Pengguna Google,good job,5
Pengguna Google,Mantap Bapenda,5
Pengguna Google,ini baru mantap thanks for aplikasinya ğŸ˜Š,5
Pengguna Google,Top,5
Pengguna Google,thx,5
Pengguna Google,Sangat membantu,5
Pengguna Google,Sangat membantu kedepan lebi baik lagi...,5
Pengguna Google,perlu di taru nama kepemilikan kendaraan,4
Pengguna Google,gk ada informasi nama pemikik,2
Pengguna Google,ok,5
Pengguna Google,Sangat membantu,5
Pengguna Google,bagus,5
Pengguna Google,mantap..tolong tambah dgn nama pemilik yaa,5
Pengguna Google,"Aplikasi sudah mantap, tapi pada saat mau melakukan pembayaran di Bank SulutGo selalu ditolak karena server Samsat error",1
Pengguna Google,cukup baik membantu informasi pajak,5
Pengguna Google,belum lengkap datanya,2
Pengguna Google,"di aplikasi tertera 204.500, tapi di bank disuruh bayar 210.000. juga ada biaya cap di samsat 10.000 saya jadi bingung.",1
Pengguna Google,bagus,5
Pengguna Google,mathap,5
Pengguna Google,kalau bisa di update beserta nama si pemilik kendaraan,2
Pengguna Google,"trima kasih karena dengan adanya aplikasi ini saya bisa tau rincian yang harus di bayar, tidak seperti tahun2 sbelumnya saya bayar pajak tapi harga di surat dan di kantor Samsat jauh berbeda",5
Pengguna Google,"data saya tidak ada, appnya kurang bagus, mohon diperbaiki data base-nya,",1
Pengguna Google,tambakan NOMOR RANGKA dgn NOMOR MESIN lebih bagus lagi,5
Pengguna Google,mantap,5
Pengguna Google,Mantullll,5
Pengguna Google,sangat membantu,5
Pengguna Google,Good APP,5
Pengguna Google,Aplikasiny so bagus cuma klo bole dilengkapi juga dgn nama pemilik kendaraan..ğŸ‘ğŸ‘,5
Pengguna Google,"Sangat membantu sekali.. Selalu diupdate data""nya kalo bisa pembayaran lewat aplikasi juga pasti akan sangat membantu.. Manado maju..",5
Pengguna Google,"Belum terlalu lengkap, krna nama pemilik tidak ada.. jadi kasih 3 bintang saja..",3
Pengguna Google,Mantaaaap,5
Pengguna Google,Terima kasih Bapenda Sulut ğŸ‘ğŸ‘,4
Pengguna Google,Connection time out. why?,1
Pengguna Google,Mantab...,5
Pengguna Google,good,5
Pengguna Google,Baik.. Sangat baik.. Tapi alangkah baiknyaa pakai nama dan alamat atau STNK.. Disitu cmn tercantum plat nmor dan type.. Lebih bagusnya ada Nama..,5
Pengguna Google,Mantap lebih muda untuk membayar pajak,5
Pengguna Google,Sangat membantu,5
Pengguna Google,ok,5
Pengguna Google,Bagus,5
Pengguna Google,Wow mantap..mantaap..! Saya suka ini.,5
Pengguna Google,Good job,5
Pengguna Google,MantapğŸ‘,5
Pengguna Google,Sangat amat sangat membantu semua orang,5
Pengguna Google,Aplikasinya sangat membantu sekali. Sukses trs,5
Pengguna Google,Good,5
Pengguna Google,Bagus...bermanfaat..,5
Pengguna Google,Mantap,5
Pengguna Google,Luar biasa bagus sekali,5
Pengguna Google,Tidak bisa sama sekali,1
Pengguna Google,Mantap,5
Pengguna Google,bagus,5
Pengguna Google,Mantap,5
Pengguna Google,Kok uda gak timbul nama sama alamatnya,3
Pengguna Google,Sangat bermaanfaat,5
Pengguna Google,Coba dulu,2
Pengguna Google,"Mantap Samsat so lebe baik dari yg kemarin. Cma masih ada kelemahan2 yg hrs diperbaiki lg. Contohx utk loket bank sulut yg di kantor Samsat, cma bisa melayani pembayaran manual (diluar online/aplikasi). Utk pembayaran via aplikasi hrs lwt ktr cabang/unit bank Sulut. Petugas di ktr Samsat le rupa kurang semangat mo urus tu pajak klo torang bayar via aplikasi dan Bank, mungkin takurang sto dong p pemasukan.ğŸ˜ Dan klo pengurusan pajak bukan atas nama sendiri (beda nama stnk dan ktp) sering dipersulit,ğŸ˜¤",5
Pengguna Google,Good!!,4
Pengguna Google,Semoga lebih baik lagi,4
Pengguna Google,Makasih....karna sdh ada aplikasi ini...GBU,5
Pengguna Google,Tidak ada penipuan lagi,5
Pengguna Google,Mantap,5
Pengguna Google,"Aplikasi pendo,kudacuki.",1
Pengguna Google,Belum begitu lengkap dan akurat,3
Pengguna Google,Biar bisa tau pajak motor saya,5
Pengguna Google,Sangat membantu sekali,5
Pengguna Google,"Sayangnya untuk Tomohon belum bisa bayar online, langsung ke bank. Jadi masih harus berhadapan dengan praktek pungli... Sayangnye...",4
Pengguna Google,Mantap,5
Pengguna Google,Sangat membantu...!,5
Pengguna Google,Mantap,5
Pengguna Google,Good,4
Pengguna Google,akurat. cepat. tepat.. tx,5
Pengguna Google,Ta kasi 3 dulu klo bener2 sama dengan samsat hitunganya takasih 5 bintang oky,3
Pengguna Google,Bagus,5
Pengguna Google,"Bagus, lebih meringankan untuk cari tau data pajak..!! Salut Sulut!",4
Pengguna Google,Mantap,5
Pengguna Google,Suka. Jadi gak bisa di bodohi...,4
Pengguna Google,Bisa Melihat Pajak Yang Sudah Lewat,5
Pengguna Google,Mantap,5
Pengguna Google,Data not found,1
Pengguna Google,mantaaapp...,5
Pengguna Google,Sangat membantu,5
Pengguna Google,Mantap,4
Pengguna Google,Tiga aja dlu,3
Pengguna Google,Membantu,5
Pengguna Google,"Kode bayar bgusnya kase lia..karena klo bayar d bank ato internet Banking 
musti ada dia o kode bayar..",5
Pengguna Google,Sangat membantu,5
Pengguna Google,Ok,5
Pengguna Google,Mantap,5
Pengguna Google,Lbh transparran,5
Pengguna Google,Jelek ga bisa di pake,1
Pengguna Google,Empat cukup ya...,4
Pengguna Google,MantapğŸ‘ğŸ»ğŸ‘ğŸ»ğŸ‘ğŸ»,5
Pengguna Google,"Bagus, tapi pas mau cari Data buat kendaraan bermotor ga ketemu, padahal 
plat nomor nya sudah benar. Tolong bantuannya",5
Pengguna Google,"Tolong di lengkapi dgan nama pemilik, dan alamat.. Datanya harus di update 
tiap bln.. Ulasan ini di liat apa tidak.. Tolong di perhatikan kritik dan 
saran.. Semo samsat sulut lebih jaya..",3
Pengguna Google,Sangat baik & sangat membantu info pajak online ini ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘,5
Pengguna Google,"Cukup membantu... Lbh mantap kalau Sudah Bisa Langsung melakukan pembayaran 
di aplikasiğŸ˜€ Lbh kembangkan Samsat Sulut GO... Mantap.",4
Pengguna Google,Kenapa data pajak motor tidak ada...,5
Pengguna Google,Lebih mudah dan aman,5
Pengguna Google,"Sangat membantu apalagi pas saya lagi di luar daerah, jadi bisa tau nilai 
pajaknya berapa... Jadi bisa di persiapkan uangnya.....",5
Pengguna Google,"Aplikasi yg sangat membantu,,mudah2an di samsat so nda ada pungutan liar.",5
Pengguna Google,Mantap. Sulut HEBAT,5
Pengguna Google,Mantap,5
Pengguna Google,mantap,5
Pengguna Google,"Informasinya reall, jdi udah tau biaya bayar pajaknya sekian",5
Pengguna Google,KB is blocked?,3
Pengguna Google,Aplikasi yang baik,5
Pengguna Google,Jago ni APK #Viralkan,5
Pengguna Google,Mantap jiwa...,5
Pengguna Google,Sukses,4
Pengguna Google,"Mantap skaliananğŸ‘ sangat membantu utk masyarakat supaya terhindar dari 
pungli ğŸ‘",5
Pengguna Google,Thanks Aplikasi ini sangat membantu.... Terus di update datanya...,5
Pengguna Google,tq,5
Pengguna Google,Mantappp,5
Pengguna Google,Lima bintyang for angko...,5
Pengguna Google,Aplikasi yg bagus.... Semakin Transparan Untuk Sulut Hebat....,5
Pengguna Google,Mantap noh ini aplikasi ğŸ‘ğŸ‘ğŸ‘ Sangat menbantu for yg mo bayar pajak mar doi pas-pas'san.,5
Pengguna Google,Mantap..,5
Pengguna Google,Mantap,4
Pengguna Google,Aplikasi cepet,1
Pengguna Google,Sangat membantu,5
Pengguna Google,Terima kasih sblumnya di ucapkan.  Solusi mudah utk mencari tau data pajak,4
Pengguna Google,"Hasilnya beda...  Cek aplikasi 3jtaan, setelah cek di Samsat cuman 299rbu  DB 2337 KM Mohon lebih di perbaiki aplikasinya... Terima Kasih",3
Pengguna Google,Sangatlah membantu masyarakat.. tq..,4
Pengguna Google,"Makasee lewat aplikasi ini qta baru sadar klo qt di tipu, bru bayar pajak dbyar 850 ribu nd tau cmn 368. Mohon pencerahannya",5
Pengguna Google,Mantappp,5
Pengguna Google,"Terima kasih Pemerintah Prov .Sulut atas inovasi ini ,sangat membantu agar masyarakat terbebas dri pungutan liar.good job",5
Pengguna Google,Very good,5
Pengguna Google,Sangat membantu,5
Pengguna Google,Very good,5
Pengguna Google,Mantap ..,5
Pengguna Google,Makasih... Sangat membantu sekali,5
Pengguna Google,Membantu sekali,5
Pengguna Google,Sangat membantu,5
Pengguna Google,good,5
Pengguna Google,Mantap muda mudahan tidak ada selisi,5
Pengguna Google,"Sangat membantu, pelayanan Samsat makin prima dan agar data pajak kendaraan agar lebih sinkron.",4
Pengguna Google,mantap,5
Pengguna Google,Mantap,5
Pengguna Google,Apakah data yg ada di sini bisa singkron dengan ada di kantor Samsat.. soalnya saya punya kendaraan total yg kemarin saya mau urus dengan yg saya cek beda jauh sekali 2kali lipat dengan yg ada di aplikasi ini... Padahal kendaraan saya tu sudah THN 1982,4
Pengguna Google,Sangat membantu....,1
Pengguna Google,Kereeen ğŸ‘ğŸ‘,5
Pengguna Google,Ok,4
Pengguna Google,belum di update data'x,5
Pengguna Google,Sulut hebatğŸ‘ğŸ‘ğŸ‘,5
Pengguna Google,Belum di update datanya,1
Pengguna Google,Kemudahan tuk masyarakat dgn info yg akurat...,5
Pengguna Google,"Gaga sx koman,. Gass poll Sulut",4
Pengguna Google,"Sangat membantu, tks dispenda sulut.mari viralkan.",5
Pengguna Google,Mantap jiwa,5
Pengguna Google,Sangat membantu,5
Pengguna Google,Terima kasih atas pelayanan kepada masyarakat Sulawesi Utara. Informasi kendaraan kami telah dekat hingga sampai genggaman smartphone kami.,5
Pengguna Google,Boleh,5
Pengguna Google,"Saran aja, msh banyak data kendaraan yg blm bisa di akses. Mohon di perbaiki",4
Pengguna Google,Bagus ğŸ‘,5
Pengguna Google,Sulut semakin Hebat OD-SK inovatif,5
Pengguna Google,Mantap,5
Pengguna Google,Mantap...,5
Pengguna Google,ğŸ˜ğŸ˜ğŸ˜ğŸ˜,5
Pengguna Google,Mantapp,5
Pengguna Google,sangat membantu.,5
Pengguna Google,Mantaaapp ğŸ‘,5
Pengguna Google,Sulut Hebat,5
Pengguna Google,The best,5
Pengguna Google,Luar biasa..,5
Pengguna Google,Bagus.. Ringan.. Sangat bermanfaat.. dengan ini kita bisa mempersiapkan dana jangan sampai kekurangan biaya saat membayar pajak di samsat.. mantap,5
Pengguna Google,Sangat bermanfaat bagi masyarakat Sulawesi UtarağŸ˜Š,5
Pengguna Google,"Keren, makin dimudahkan",4
Pengguna Google,Aplikasi ini sangat berguna untuk masyarakat prov sulut. Mantap,5
Pengguna Google,Awal yg baik,5
